Global:

  Symbol   Redirected to
  ------   -------------
  _Printf  _PrintfFull
  _Scanf   _ScanfFull
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\74595.o.
              definition:  LIB74595_enviaByte
              definition:  LIB74595_ini
              definition:  _A_FIO0CLR
              definition:  _A_FIO0DIR
              definition:  _A_FIO0SET
              definition:  _A_FIO1CLR
              definition:  _A_FIO1DIR
              definition:  _A_FIO1SET
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\AcumuladorDinheiro.o.
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\AmostraAnalogica.o.
              reference :  __aeabi_d2f
              reference :  __aeabi_ddiv
              reference :  __aeabi_dmul
              reference :  __aeabi_dsub
              reference :  __aeabi_f2d
              reference :  __aeabi_ui2d
              definition:  AA_amostragemAnalogica
              definition:  AA_bufferEntradasAnalogicas
              definition:  AA_bufferSensorPapel
              definition:  AA_calculaResistor
              definition:  AA_calculaResistorInteiro
              definition:  AA_calculaTemperatura
              definition:  AA_calculaTemperaturaInteira
              definition:  AA_ini
              definition:  AA_intertravador
              definition:  AA_mediaMovel
              definition:  AA_mediaMovelPapel
              definition:  AA_verificaConexaoTermistor
              definition:  ES_tickTimer
              definition:  TABTERM_curva_maximo
              definition:  TABTERM_curva_minimo
              definition:  _A_AD0CR
              definition:  _A_AD0GDR
              definition:  _A_PCLKSEL0
              definition:  _A_PCONP
              definition:  _A_PINSEL1
              definition:  _ZZ22AA_amostragemAnalogicaE11indicePapel
              definition:  _ZZ22AA_amostragemAnalogicaE13ultimaAmostra
              definition:  _ZZ22AA_amostragemAnalogicaE5canal
              definition:  _ZZ22AA_amostragemAnalogicaE6indice
              definition:  _ZZ22AA_amostragemAnalogicaE7timeOut
              definition:  _ZZ22AA_amostragemAnalogicaE8derivada
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\AnimacaoLeds.o.
              reference :  LIB74595_enviaByte
              definition:  AL_bloqueioTrilogy
              definition:  AL_estado
              definition:  AL_mascaraLeds
              definition:  AL_saidaAuxiliar
              definition:  AL_setterEstado
              definition:  AL_setterLeds
              definition:  AL_tick
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\Assinatura.o.
              reference :  CCTALK_calculaCRC
              reference :  MEMORYWRAPPER_localBuffer
              reference :  PARAMETROS_gravaContadorVendasParcial
              reference :  PARAMETROS_gravaTotalizadorPermanente
              reference :  PARAMETROS_salvaContadorArrecadacao
              reference :  PARAMETROS_salvaContadorVendas
              reference :  vTaskDelay
              definition:  ASSINATURA_bufferDecode
              definition:  ASSINATURA_contraSenhaLocal
              definition:  ASSINATURA_decodifica
              definition:  ASSINATURA_gravaAssinatura
              definition:  ASSINATURA_verifica
              definition:  IAP_command
              definition:  IAP_output
              definition:  conversor
              definition:  digitos
              definition:  iap_entry
              definition:  mascaraDecodificacao
              definition:  tabela
              definition:  vetorAssinatura
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\ControleAmostraGratis.o.
              definition:  CA_getTempo
              definition:  CA_ini
              definition:  CA_setTempoAmostras
              definition:  CA_setterLedGratis
              definition:  CA_tempoAmostras
              definition:  CA_tickTimer
              definition:  _A_FIO1CLR
              definition:  _A_FIO1DIR
              definition:  _A_FIO1SET
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\ControleEmbalagem.o.
              reference :  AA_mediaMovelPapel
              reference :  AL_tick
              reference :  vTaskDelay
              definition:  CE_bufferAmostragem
              definition:  CE_empurraEmbalagem
              definition:  CE_ini
              definition:  CE_ponteiroAmostragem
              definition:  CE_sensorEmbalagem
              definition:  CE_setterMotor
              definition:  _A_FIO1CLR
              definition:  _A_FIO1DIR
              definition:  _A_FIO1SET
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\ControleMotor.o.
              reference :  BOARD_lock_timer
              reference :  PID_temp
              reference :  vTaskDelay
              definition:  CM_atrasoGateMotor
              definition:  CM_bufferRotacao
              definition:  CM_calcula_derivada_erro
              definition:  CM_cntCtrlMotor
              definition:  CM_ligaMotor
              definition:  CM_periodoCapturadoMotor
              definition:  CM_set_point
              definition:  CM_temp
              definition:  CM_timeOutCounter
              definition:  MU_calculaAtrasoGate
              definition:  MU_calcula_integral_erro
              definition:  MU_captureInterrupt
              definition:  MU_ciclos
              definition:  MU_controleVelocidade
              definition:  MU_eintInterrupt
              definition:  MU_frequencia
              definition:  MU_getFrequenciaRede
              definition:  MU_getRPMmedido
              definition:  MU_ini
              definition:  MU_ligaSSR
              definition:  MU_mathTimer2
              definition:  MU_setRPM
              definition:  MU_setTemperatura
              definition:  MU_setterGeralNeutro
              definition:  MU_timerTick
              definition:  T1CR1
              definition:  T1PR
              definition:  T2MR0
              definition:  T2MR1
              definition:  T2PR
              definition:  T2TC
              definition:  _A_CLRPEND0
              definition:  _A_EXTINT
              definition:  _A_EXTMODE
              definition:  _A_EXTPOLAR
              definition:  _A_FIO0CLR
              definition:  _A_FIO0DIR
              definition:  _A_FIO0SET
              definition:  _A_FIO2CLR
              definition:  _A_FIO2DIR
              definition:  _A_FIO2SET
              definition:  _A_IP0
              definition:  _A_IP4
              definition:  _A_PCLKSEL1
              definition:  _A_PCONP
              definition:  _A_PINSEL3
              definition:  _A_PINSEL4
              definition:  _A_SETENA0
              definition:  _A_T1CCR
              definition:  _A_T1CTCR
              definition:  _A_T1IR
              definition:  _A_T1TCR
              definition:  _A_T2CTCR
              definition:  _A_T2EMR
              definition:  _A_T2IR
              definition:  _A_T2MCR
              definition:  _A_T2TCR
              definition:  _ZZ21MU_controleVelocidadeE16referencia_rampa
              definition:  _ZZ21MU_controleVelocidadeE6ciclos
              definition:  _ZZ24CM_calcula_derivada_erroE11ultimo_erro
              definition:  _ZZ24MU_calcula_integral_erroE1y
              definition:  bufferRPM
              definition:  contadorSSR
              definition:  kd_const
              definition:  ki_const
              definition:  kp_const
              definition:  ligarResistencia
              definition:  periodoRotacaoMotor
              definition:  sadd
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\DosadorMilho.o.
              reference :  vTaskDelay
              definition:  DM_aplicaDosagem
              definition:  DM_getSensor
              definition:  DM_ini
              definition:  _A_FIO1CLR
              definition:  _A_FIO1DIR
              definition:  _A_FIO1PIN
              definition:  _A_FIO1SET
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\Horimetro.o.
              reference :  CCTALK_calculaCRC
              reference :  MEMORYWRAPPER_readBytes
              reference :  MEMORYWRAPPER_writeBytes
              definition:  HORIMETRO_carrega
              definition:  HORIMETRO_decodificaSenha
              definition:  HORIMETRO_geraSenha
              definition:  HORIMETRO_grava
              definition:  HORIMETRO_tick
              definition:  HORIMETRO_tickCounter
              definition:  HORIMETRO_verificaSaldoHoras
              definition:  decodificaHorimetro
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\Impressora.o.
              reference :  PARAMETROS_carregaTipoImpressora
              reference :  PROTOCOLO_bytesNoBufferTx
              reference :  PROTOCOLO_enviaDadosDireto
              reference :  UART_init
              reference :  strlen
              reference :  vTaskDelay
              definition:  IMPRESSORA_dobra_fonte
              definition:  IMPRESSORA_enviaLinha
              definition:  IMPRESSORA_enviaLinhas
              definition:  IMPRESSORA_fonte_tamanho_normal
              definition:  IMPRESSORA_paginaTeste
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\InterfacAjusteRelogio.o.
              reference :  HD44780_posicionaTexto
              reference :  HD44780_writeChar
              reference :  HD44780_writeString
              reference :  RTC_getValue
              reference :  RTC_setValue
              reference :  TECLADO_getContadorInatividade
              reference :  TECLADO_getch
              reference :  __aeabi_memcpy
              reference :  sprintf
              reference :  vTaskDelay
              definition:  IAR_desenhaDados
              definition:  IAR_entry
              definition:  IAR_testeRTC
              definition:  limites
              definition:  memcpy
              definition:  tamanhos
              definition:  tracos
Loading object C:\Users\Marcos\Dropbox\Cli\AlmTec\01-Firmware\01_mais_pipoca_d\trunk\Firmware Padrao Mais Pipoca 1_10_1 - PID AJUSTAVEL\Debug\Obj\InterfaceUsuario.o.
              reference :  AA_calculaTemperatura
              reference :  AA_calculaTemperaturaInteira
              reference :  AA_verificaConexaoTermistor
              reference :  AL_setterEstado
              reference :  AL_setterLeds
              reference :  AL_tick
